date,region,category,units_sold,unit_price,revenue,profit_margin,customer_rating
2026-02-25,West,Apparel,26,49.7,1292.2,0.41,4.5
2026-02-26,North,Home Goods,112,103.9,11636.8,0.317,3.4
2026-02-27,West,Toys,84,139.24,11696.16,0.145,2.9
2026-02-28,South,Groceries,17,31.01,527.17,0.42,4.5
2026-03-01,West,Apparel,141,28.08,3959.28,0.331,3.5
2026-03-02,North,Groceries,118,33.94,4004.92,0.417,3.4
2026-03-03,South,Apparel,17,100.7,1711.9,0.209,3.2
2026-03-04,North,Home Goods,184,98.01,18033.84,0.21,5.0
2026-03-05,East,Electronics,64,132.17,8458.88,0.154,4.0
2026-03-06,East,Electronics,60,91.5,5490.0,0.188,4.5
2026-03-07,West,Toys,266,21.77,5790.82,0.41,3.0
2026-03-08,North,Groceries,5,80.39,401.95,0.373,4.2
2026-03-09,South,Home Goods,225,15.15,3408.75,0.316,3.3
2026-03-10,East,Electronics,158,78.53,12407.74,0.317,3.3
2026-03-11,East,Toys,70,32.82,2297.4,0.316,3.4
2026-03-12,South,Toys,296,48.64,14397.44,0.269,2.5
2026-03-13,East,Apparel,225,118.94,26761.5,0.293,3.3
2026-03-14,West,Groceries,114,79.12,9019.68,0.367,4.9
2026-03-15,South,Electronics,150,79.74,11961.0,0.303,3.3
2026-03-16,South,Home Goods,120,121.95,14634.0,0.109,2.6
2026-03-17,West,Toys,42,71.04,2983.68,0.404,3.9
2026-03-18,West,Groceries,209,40.38,8439.42,0.312,2.5
2026-03-19,North,Groceries,117,30.5,3568.5,0.433,3.8
2026-03-20,North,Toys,132,138.03,18219.96,0.099,2.8
2026-03-21,West,Toys,291,91.34,26579.94,0.43,4.7
2026-03-22,West,Toys,233,135.1,31478.3,0.347,3.7
2026-03-23,East,Apparel,146,116.04,16941.84,0.259,4.1
2026-03-24,East,Groceries,44,108.46,4772.24,0.144,3.3
2026-03-25,North,Apparel,82,38.53,3159.46,0.328,4.3
2026-03-26,North,Groceries,213,52.98,11284.74,0.236,2.7
2026-03-27,West,Groceries,15,129.23,1938.45,0.356,3.5
2026-03-28,North,Home Goods,157,114.25,17937.25,0.391,4.9
2026-03-29,West,Toys,284,120.98,34358.32,0.409,3.7
2026-03-30,East,Groceries,253,9.21,2330.13,0.184,4.2
2026-03-31,West,Apparel,244,138.33,33752.52,0.442,3.8
2026-04-01,West,Toys,293,101.13,29631.09,0.084,3.6
2026-04-02,West,Apparel,30,42.72,1281.6,0.181,3.6
2026-04-03,East,Groceries,147,114.04,16763.88,0.383,3.1
2026-04-04,North,Groceries,14,113.61,1590.54,0.071,4.9
2026-04-05,South,Electronics,25,114.36,2859.0,0.43,3.0
2026-04-06,North,Toys,83,39.59,3285.97,0.239,2.8
2026-04-07,South,Groceries,136,116.2,15803.2,0.117,4.0
2026-04-08,North,Apparel,164,20.67,3389.88,0.06,3.3
2026-04-09,West,Groceries,106,16.02,1698.12,0.326,4.1
2026-04-10,North,Home Goods,66,120.45,7949.7,0.276,2.6
